id,keyword,type,createdBy,createdById,createdAt,updatedBy,updatedById,updatedAt
5845340cb140d78d0c123b96,A/C No.,POSITIVE,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2016-12-05 9:31:56 am,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2016-12-05 9:31:56 am
58bffad9bdeac5b071096bda,AD-RBLBNK,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:36:41 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:36:41 pm
58bff675bdeac5b071096b78,AM-HDFC,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:17:57 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:18:28 pm
58bffb22bdeac5b071096be2,AM-INDBNK,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:37:54 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:37:54 pm
58bffafcbdeac5b071096bde,AM-RBLBNK,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:37:16 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:37:16 pm
58bffab9bdeac5b071096bd7,AM-YESBANK,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:36:09 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:36:09 pm
58bff98cbdeac5b071096bb7,AMERICAN EXPRESS,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:31:08 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:31:08 pm
58bff994bdeac5b071096bb8,AMEX,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:31:16 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:31:16 pm
58bff7a2bdeac5b071096b88,AXIS,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:22:58 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:22:58 pm
58bff7c0bdeac5b071096b8a,AXIS BANK,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:23:28 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:23:28 pm
58bff7c9bdeac5b071096b8b,AXIS MOBILE,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:23:37 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:23:37 pm
58bff7b6bdeac5b071096b89,AXISBANK,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:23:18 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:23:18 pm
58917d6056999109118c8f1c,Anniversary,NEGATIVE,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-02-01 6:17:04 am,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-02-01 6:17:04 am
58bffa6ebdeac5b071096bcf,BH-BOIIND,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:34:54 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:34:54 pm
58bff848bdeac5b071096b98,BH-IDBI,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:25:44 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:25:44 pm
58bff9d3bdeac5b071096bbf,BOB,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:32:19 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:32:19 pm
58bffa07bdeac5b071096bc3,BOBIND,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:33:11 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:33:11 pm
58bffa91bdeac5b071096bd3,BOI,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:35:29 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:35:29 pm
58bff930bdeac5b071096baf,BP-ATMSBI,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:29:36 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:29:36 pm
58bffab0bdeac5b071096bd6,BP-YESBANK,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:36:00 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:36:00 pm
58bffb11bdeac5b071096be0,BT-INDBNK,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:37:37 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:37:37 pm
58bff916bdeac5b071096bad,BX-ATMSBI,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:29:10 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:29:10 pm
58bff958bdeac5b071096bb2,BX-SBIACS,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:30:16 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:30:16 pm
58bff927bdeac5b071096bae,BZ-ATMSBI,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:29:27 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:29:27 pm
58bffa67bdeac5b071096bce,BZ-BOIIND,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:34:47 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:34:47 pm
58bff83fbdeac5b071096b97,BZ-IDBI,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:25:35 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:25:35 pm
58bff94fbdeac5b071096bb1,BZ-SBIACS,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:30:07 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:30:07 pm
58bff979bdeac5b071096bb5,BZ-SBIINB,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:30:49 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:30:49 pm
58bff93dbdeac5b071096bb0,BZ-SCISMS,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:29:49 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:29:49 pm
59144520c9887a7c22f73986,CASH BACK,NEGATIVE,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-05-11 11:04:00 am,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-05-11 11:04:00 am
5914452bc9887a7c22f73987,CASHBACK,NEGATIVE,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-05-11 11:04:11 am,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-05-11 11:04:11 am
5852330c7fa7c0de03a80fa5,CLAIM,NEGATIVE,Admin User,5785ee389675708b7c6b62cc,2016-12-15 6:07:08 am,Admin User,5785ee389675708b7c6b62cc,2016-12-15 6:07:08 am
5852334f7fa7c0de03a80fad,CONGRATS,NEGATIVE,Admin User,5785ee389675708b7c6b62cc,2016-12-15 6:08:15 am,Admin User,5785ee389675708b7c6b62cc,2016-12-15 6:08:15 am
5891723556999109118c8f18,"Clearance Sale ",NEGATIVE,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-02-01 5:29:25 am,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-02-01 5:29:25 am
5891911556999109118c8f1f,Credit Card,POSITIVE,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-02-01 7:41:09 am,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-02-01 7:41:09 am
5891912556999109118c8f20,Creditcard,POSITIVE,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-02-01 7:41:25 am,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-02-01 7:41:25 am
57ad97e230f0e59e1f712606,Credited,POSITIVE,Admin User,5785ee389675708b7c6b62cc,2016-08-12 9:33:22 am,Admin User,5785ee389675708b7c6b62cc,2016-08-12 9:33:22 am
58bff8bcbdeac5b071096ba3,DH-FROMSC,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:27:40 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:27:40 pm
58bff9acbdeac5b071096bbb,DM-AMEX,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:31:40 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:31:40 pm
58bff9c6bdeac5b071096bbe,DM-AMEXIND,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:32:06 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:32:06 pm
58bffa16bdeac5b071096bc5,DM-BOBIND,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:33:26 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:33:26 pm
58bff9e3bdeac5b071096bc1,DM-BOBTXN,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:32:35 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:32:35 pm
58bffa80bdeac5b071096bd1,DM-BOIIND,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:35:12 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:35:12 pm
58bff8b3bdeac5b071096ba2,DM-FROMSC,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:27:31 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:27:31 pm
58bff707bdeac5b071096b7b,DM-HBCBK,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:20:23 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:20:23 pm
58bff776bdeac5b071096b83,DM-ICICI,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:22:14 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:22:14 pm
58bff798bdeac5b071096b87,DM-ICICIB,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:22:48 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:22:48 pm
58bff81abdeac5b071096b93,DM-IDBI,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:24:58 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:24:58 pm
58bffb04bdeac5b071096bdf,DM-RBLBNK,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:37:24 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:37:24 pm
58bffac3bdeac5b071096bd8,DM-YESBANK,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:36:19 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:36:19 pm
585233257fa7c0de03a80fa8,DOWNLOAD,NEGATIVE,Admin User,5785ee389675708b7c6b62cc,2016-12-15 6:07:33 am,Admin User,5785ee389675708b7c6b62cc,2016-12-15 6:07:33 am
58bff89abdeac5b071096b9f,DZ-FROMSC,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:27:06 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:27:06 pm
58917ec456999109118c8f1e,Deal,NEGATIVE,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-02-01 6:23:00 am,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-02-01 6:23:00 am
5914458ac9887a7c22f7398b,Dhamaka,NEGATIVE,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-05-11 11:05:46 am,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-05-11 11:05:46 am
58916ef956999109118c8f15,Discount,NEGATIVE,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-02-01 5:15:37 am,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-02-01 5:15:37 am
58bff6febdeac5b071096b7a,HDFC,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:20:14 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:20:14 pm
58bff8cebdeac5b071096ba5,HSBC,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:27:58 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:27:58 pm
58bff90abdeac5b071096bac,HSBCIN,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:28:58 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:28:58 pm
58bff8d6bdeac5b071096ba6,HSBCINHSBC,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:28:06 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:28:06 pm
58bff732bdeac5b071096b7e,ICICI,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:21:06 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:21:06 pm
58bff73cbdeac5b071096b7f,ICICI BANK,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:21:16 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:21:16 pm
58bff747bdeac5b071096b80,ICICIB,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:21:27 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:21:27 pm
58bff80fbdeac5b071096b92,IDBI,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:24:47 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:24:47 pm
58453361b140d78d0c123b93,IMPS,POSITIVE,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2016-12-05 9:29:05 am,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2016-12-05 9:29:05 am
58bffb19bdeac5b071096be1,INDBNK,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:37:45 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:37:45 pm
57d006dc8f5248094b8a9a7b,INR,POSITIVE,Admin User,5785ee389675708b7c6b62cc,2016-09-07 12:23:56 pm,Admin User,5785ee389675708b7c6b62cc,2016-09-07 12:23:56 pm
58bff88ebdeac5b071096b9e,KOTAK,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:26:54 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:26:54 pm
58bff851bdeac5b071096b99,KOTAKB,VALID SENDER,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:25:53 pm,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-03-08 12:25:53 pm
58917d3556999109118c8f1a,NEFT,POSITIVE,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-02-01 6:16:21 am,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-02-01 6:16:21 am
584533dab140d78d0c123b95,NetBanking,POSITIVE,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2016-12-05 9:31:06 am,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2016-12-05 9:31:06 am
5891711556999109118c8f16,OFF,NEGATIVE,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-02-01 5:24:37 am,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-02-01 5:24:37 am
5852331b7fa7c0de03a80fa7,OFFER,NEGATIVE,Admin User,5785ee389675708b7c6b62cc,2016-12-15 6:07:23 am,Admin User,5785ee389675708b7c6b62cc,2016-12-15 6:07:23 am
585233147fa7c0de03a80fa6,OTP,NEGATIVE,Admin User,5785ee389675708b7c6b62cc,2016-12-15 6:07:16 am,Admin User,5785ee389675708b7c6b62cc,2016-12-15 6:07:16 am
591445d8c9887a7c22f7398e,Offer,NEGATIVE,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-05-11 11:07:04 am,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-05-11 11:07:04 am
591445cfc9887a7c22f7398d,Offers,NEGATIVE,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-05-11 11:06:55 am,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-05-11 11:06:55 am
58917d7856999109118c8f1d,One time password,NEGATIVE,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-02-01 6:17:28 am,Sudipto Mahindar,5785eeb69675708b7c6b62ce,2017-02-01 6:17:28 am
